
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
      New ports: A=1'1, B=1'0, Y=$procmux$4995_Y [0]
      New connections: $procmux$4995_Y [1] = $procmux$4995_Y [0]
    Consolidated identical input bits for $mux cell $procmux$4992:
      Old ports: A=4'1111, B=4'0000, Y=$procmux$4992_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4992_Y [0]
      New connections: $procmux$4992_Y [3:1] = { $procmux$4992_Y [0] $procmux$4992_Y [0] $procmux$4992_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4989:
      Old ports: A=3'111, B=3'000, Y=$procmux$4989_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4989_Y [0]
      New connections: $procmux$4989_Y [2:1] = { $procmux$4989_Y [0] $procmux$4989_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4986:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$4986_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4986_Y [0]
      New connections: $procmux$4986_Y [31:1] = { $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] $procmux$4986_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4983:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4983_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4983_Y [0]
      New connections: $procmux$4983_Y [7:1] = { $procmux$4983_Y [0] $procmux$4983_Y [0] $procmux$4983_Y [0] $procmux$4983_Y [0] $procmux$4983_Y [0] $procmux$4983_Y [0] $procmux$4983_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4980:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4980_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4980_Y [0]
      New connections: $procmux$4980_Y [7:1] = { $procmux$4980_Y [0] $procmux$4980_Y [0] $procmux$4980_Y [0] $procmux$4980_Y [0] $procmux$4980_Y [0] $procmux$4980_Y [0] $procmux$4980_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4977:
      Old ports: A=2'11, B=2'00, Y=$procmux$4977_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4977_Y [0]
      New connections: $procmux$4977_Y [1] = $procmux$4977_Y [0]
    Consolidated identical input bits for $mux cell $procmux$4974:
      Old ports: A=4'1111, B=4'0000, Y=$procmux$4974_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4974_Y [0]
      New connections: $procmux$4974_Y [3:1] = { $procmux$4974_Y [0] $procmux$4974_Y [0] $procmux$4974_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4971:
      Old ports: A=3'111, B=3'000, Y=$procmux$4971_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4971_Y [0]
      New connections: $procmux$4971_Y [2:1] = { $procmux$4971_Y [0] $procmux$4971_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4968:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$4968_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4968_Y [0]
      New connections: $procmux$4968_Y [31:1] = { $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] $procmux$4968_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4965:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4965_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4965_Y [0]
      New connections: $procmux$4965_Y [7:1] = { $procmux$4965_Y [0] $procmux$4965_Y [0] $procmux$4965_Y [0] $procmux$4965_Y [0] $procmux$4965_Y [0] $procmux$4965_Y [0] $procmux$4965_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4962:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4962_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4962_Y [0]
      New connections: $procmux$4962_Y [7:1] = { $procmux$4962_Y [0] $procmux$4962_Y [0] $procmux$4962_Y [0] $procmux$4962_Y [0] $procmux$4962_Y [0] $procmux$4962_Y [0] $procmux$4962_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2756:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$2756_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2756_Y [0]
      New connections: $procmux$2756_Y [7:1] = { $procmux$2756_Y [0] $procmux$2756_Y [0] $procmux$2756_Y [0] $procmux$2756_Y [0] $procmux$2756_Y [0] $procmux$2756_Y [0] $procmux$2756_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4959:
      Old ports: A=2'11, B=2'00, Y=$procmux$4959_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4959_Y [0]
      New connections: $procmux$4959_Y [1] = $procmux$4959_Y [0]
    Consolidated identical input bits for $mux cell $procmux$4956:
      Old ports: A=4'1111, B=4'0000, Y=$procmux$4956_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4956_Y [0]
      New connections: $procmux$4956_Y [3:1] = { $procmux$4956_Y [0] $procmux$4956_Y [0] $procmux$4956_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4953:
      Old ports: A=3'111, B=3'000, Y=$procmux$4953_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4953_Y [0]
      New connections: $procmux$4953_Y [2:1] = { $procmux$4953_Y [0] $procmux$4953_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4950:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$4950_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4950_Y [0]
      New connections: $procmux$4950_Y [31:1] = { $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] $procmux$4950_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4947:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4947_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4947_Y [0]
      New connections: $procmux$4947_Y [7:1] = { $procmux$4947_Y [0] $procmux$4947_Y [0] $procmux$4947_Y [0] $procmux$4947_Y [0] $procmux$4947_Y [0] $procmux$4947_Y [0] $procmux$4947_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4944:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4944_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4944_Y [0]
      New connections: $procmux$4944_Y [7:1] = { $procmux$4944_Y [0] $procmux$4944_Y [0] $procmux$4944_Y [0] $procmux$4944_Y [0] $procmux$4944_Y [0] $procmux$4944_Y [0] $procmux$4944_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4941:
      Old ports: A=2'11, B=2'00, Y=$procmux$4941_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4941_Y [0]
      New connections: $procmux$4941_Y [1] = $procmux$4941_Y [0]
    Consolidated identical input bits for $mux cell $procmux$4938:
      Old ports: A=4'1111, B=4'0000, Y=$procmux$4938_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4938_Y [0]
      New connections: $procmux$4938_Y [3:1] = { $procmux$4938_Y [0] $procmux$4938_Y [0] $procmux$4938_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4935:
      Old ports: A=3'111, B=3'000, Y=$procmux$4935_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4935_Y [0]
      New connections: $procmux$4935_Y [2:1] = { $procmux$4935_Y [0] $procmux$4935_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4932:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$4932_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4932_Y [0]
      New connections: $procmux$4932_Y [31:1] = { $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] $procmux$4932_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4929:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4929_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4929_Y [0]
      New connections: $procmux$4929_Y [7:1] = { $procmux$4929_Y [0] $procmux$4929_Y [0] $procmux$4929_Y [0] $procmux$4929_Y [0] $procmux$4929_Y [0] $procmux$4929_Y [0] $procmux$4929_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4926:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$4926_Y
      New ports: A=1'1, B=1'0, Y=$procmux$4926_Y [0]
      New connections: $procmux$4926_Y [7:1] = { $procmux$4926_Y [0] $procmux$4926_Y [0] $procmux$4926_Y [0] $procmux$4926_Y [0] $procmux$4926_Y [0] $procmux$4926_Y [0] $procmux$4926_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2693:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$2693_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2693_Y [0]
      New connections: $procmux$2693_Y [15:1] = { $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] $procmux$2693_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2658:
      Old ports: A=2'11, B=2'00, Y=$procmux$2658_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2658_Y [0]
      New connections: $procmux$2658_Y [1] = $procmux$2658_Y [0]
    Consolidated identical input bits for $mux cell $procmux$2497:
      Old ports: A=2'11, B=2'00, Y=$procmux$2497_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2497_Y [0]
      New connections: $procmux$2497_Y [1] = $procmux$2497_Y [0]
    Consolidated identical input bits for $mux cell $procmux$2449:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$2449_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2449_Y [0]
      New connections: $procmux$2449_Y [15:1] = { $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] $procmux$2449_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1759:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$1759_Y
      New ports: A=1'1, B=1'0, Y=$procmux$1759_Y [0]
      New connections: $procmux$1759_Y [31:1] = { $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] $procmux$1759_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1702:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$1702_Y
      New ports: A=1'1, B=1'0, Y=$procmux$1702_Y [0]
      New connections: $procmux$1702_Y [7:1] = { $procmux$1702_Y [0] $procmux$1702_Y [0] $procmux$1702_Y [0] $procmux$1702_Y [0] $procmux$1702_Y [0] $procmux$1702_Y [0] $procmux$1702_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1446:
      Old ports: A=16'0000000000000000, B=16'1111111111111111, Y=$procmux$1446_Y
      New ports: A=1'0, B=1'1, Y=$procmux$1446_Y [0]
      New connections: $procmux$1446_Y [15:1] = { $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] $procmux$1446_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1380:
      Old ports: A=16'0000000000000000, B=16'1111111111111111, Y=$procmux$1380_Y
      New ports: A=1'0, B=1'1, Y=$procmux$1380_Y [0]
      New connections: $procmux$1380_Y [15:1] = { $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] $procmux$1380_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1227:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$1227_Y
      New ports: A=1'1, B=1'0, Y=$procmux$1227_Y [0]
      New connections: $procmux$1227_Y [15:1] = { $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] $procmux$1227_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1196:
      Old ports: A=2'11, B=2'00, Y=$procmux$1196_Y
      New ports: A=1'1, B=1'0, Y=$procmux$1196_Y [0]
      New connections: $procmux$1196_Y [1] = $procmux$1196_Y [0]
    Consolidated identical input bits for $mux cell $procmux$1151:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$1151_Y
      New ports: A=1'1, B=1'0, Y=$procmux$1151_Y [0]
      New connections: $procmux$1151_Y [15:1] = { $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] $procmux$1151_Y [0] }
  Optimizing cells in module \ebfi_metadata_ctrl.
    Consolidated identical input bits for $mux cell $procmux$3536:
      Old ports: A=0, B=$5$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_EN[31:0]$740, Y=$procmux$3536_Y
      New ports: A=1'0, B=$procmux$3113_Y [0], Y=$procmux$3536_Y [0]
      New connections: $procmux$3536_Y [31:1] = { $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] $procmux$3536_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3500:
      Old ports: A=2'00, B=$5$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_EN[1:0]$742, Y=$procmux$3500_Y
      New ports: A=1'0, B=$procmux$3071_Y [0], Y=$procmux$3500_Y [0]
      New connections: $procmux$3500_Y [1] = $procmux$3500_Y [0]
    Consolidated identical input bits for $mux cell $procmux$3446:
      Old ports: A=4'0000, B=$5$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_EN[3:0]$745, Y=$procmux$3446_Y
      New ports: A=1'0, B=$procmux$3008_Y [0], Y=$procmux$3446_Y [0]
      New connections: $procmux$3446_Y [3:1] = { $procmux$3446_Y [0] $procmux$3446_Y [0] $procmux$3446_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3392:
      Old ports: A=3'000, B=$5$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_EN[2:0]$748, Y=$procmux$3392_Y
      New ports: A=1'0, B=$procmux$2945_Y [0], Y=$procmux$3392_Y [0]
      New connections: $procmux$3392_Y [2:1] = { $procmux$3392_Y [0] $procmux$3392_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3338:
      Old ports: A=0, B=$5$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_EN[31:0]$751, Y=$procmux$3338_Y
      New ports: A=1'0, B=$procmux$2882_Y [0], Y=$procmux$3338_Y [0]
      New connections: $procmux$3338_Y [31:1] = { $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] $procmux$3338_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3284:
      Old ports: A=8'00000000, B=$5$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_EN[7:0]$754, Y=$procmux$3284_Y
      New ports: A=1'0, B=$procmux$2819_Y [0], Y=$procmux$3284_Y [0]
      New connections: $procmux$3284_Y [7:1] = { $procmux$3284_Y [0] $procmux$3284_Y [0] $procmux$3284_Y [0] $procmux$3284_Y [0] $procmux$3284_Y [0] $procmux$3284_Y [0] $procmux$3284_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3230:
      Old ports: A=8'00000000, B=$5$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_EN[7:0]$757, Y=$procmux$3230_Y
      New ports: A=1'0, B=$procmux$2756_Y [0], Y=$procmux$3230_Y [0]
      New connections: $procmux$3230_Y [7:1] = { $procmux$3230_Y [0] $procmux$3230_Y [0] $procmux$3230_Y [0] $procmux$3230_Y [0] $procmux$3230_Y [0] $procmux$3230_Y [0] $procmux$3230_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3176:
      Old ports: A=16'0000000000000000, B=$5$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_EN[15:0]$760, Y=$procmux$3176_Y
      New ports: A=1'0, B=$procmux$2693_Y [0], Y=$procmux$3176_Y [0]
      New connections: $procmux$3176_Y [15:1] = { $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] $procmux$3176_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2225:
      Old ports: A=$5$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_EN[31:0]$845, B=0, Y=$procmux$2225_Y
      New ports: A=$procmux$1759_Y [0], B=1'0, Y=$procmux$2225_Y [0]
      New connections: $procmux$2225_Y [31:1] = { $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] $procmux$2225_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2177:
      Old ports: A=$5$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_EN[7:0]$848, B=8'00000000, Y=$procmux$2177_Y
      New ports: A=$procmux$1702_Y [0], B=1'0, Y=$procmux$2177_Y [0]
      New connections: $procmux$2177_Y [7:1] = { $procmux$2177_Y [0] $procmux$2177_Y [0] $procmux$2177_Y [0] $procmux$2177_Y [0] $procmux$2177_Y [0] $procmux$2177_Y [0] $procmux$2177_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1968:
      Old ports: A=$6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN[15:0]$859, B=16'0000000000000000, Y=$procmux$1968_Y
      New ports: A=$procmux$1446_Y [0], B=1'0, Y=$procmux$1968_Y [0]
      New connections: $procmux$1968_Y [15:1] = { $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] $procmux$1968_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1911:
      Old ports: A=$6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN[15:0]$862, B=16'0000000000000000, Y=$procmux$1911_Y
      New ports: A=$procmux$1380_Y [0], B=1'0, Y=$procmux$1911_Y [0]
      New connections: $procmux$1911_Y [15:1] = { $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] $procmux$1911_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4355:
